AAddress	Size	RAddress	NameAndNotes
0x8062f4	2	fp-7436		uint16_t tps_sub_derived_airflow_check;
0x8062f6	2	fp-7434		uint16_t tps_main_derived_airflow_check_low;
0x8062f8	2	fp-7432		uint16_t tps_sub_derived_airflow_check_low;
0x8062fa	2	fp-7430		uint16_t tps_airflow_baro_comp;
0x8062fc	2	fp-7428		uint16_t tps_limited_increment;
0x8062fe	2	fp-7426		uint16_t tps_airflow_aps_neutral_cross_decay;
0x806300	2	fp-7424		uint16_t asc_torque_request_error_positive;
0x806302	2	fp-7422		uint16_t target_torque_output_decrement_apprx_rate;
0x806304	2	fp-7420		uint16_t fp7420_f16;
0x806306	2	fp-7418		uint16_t tps_airflow_iat_comp;
0x806308	2	fp-7416		uint16_t tps_main_derived_airflow_check_smoothing_rate;
0x80630a	2	fp-7414		uint16_t tps_main_airflow_current;
0x80630c	2	fp-7412		uint16_t tps_main_airflow_high_gear;
0x80630e	2	fp-7410		uint16_t tps_main_airflow_low_gear;
0x806310	2	fp-7408		uint16_t tps_sub_airflow_high_gear;
0x806312	2	fp-7406		uint16_t tps_sub_airflow_low_gear;
0x806314	2	fp-7404		uint16_t tps_sub_derived_airflow_check_smoothing_rate;
0x806316	2	fp-7402		uint16_t tps_sub_airflow_current;
0x806318	2	fp-7400		uint16_t full_accel_pedal_test_value;

0x806320	4	fp-7392		uint32_t crankshaft_interrupt_time_point_long_inguard;
0x806324	4	fp-7388		uint32_t crankshaft_interrupt_time_point_long_inguard_prev;

0x80632e	2	fp-7378		uint16_t fp7378_f16;

0x806332	2	fp-7374		uint16_t run_state_extended_flags_copy;

0x806336	2	fp-7370		uint16_t slow_test_errors0_copy;
0x806338	2	fp-7368		uint16_t sensor_faults_copy;
0x80633a	2	fp-7366		uint16_t flow_trust_faults_copy;
0x80633c	2	fp-7364		uint16_t debug_flags_copy;
0x80633e	2	fp-7362		uint16_t aps_faults_copy;
0x806340	2	fp-7360		uint16_t alt_inputs1_processed_copy;
0x806342	2	fp-7358		uint16_t tomo_torque_request_flags;
0x806344	2	fp-7356		uint16_t etc_faults2_copy;
0x806346	2	fp-7354		uint16_t etc_faults_copy;

0x80634c	2	fp-7348		uint16_t etc_tps_faults_copy;
0x80634e	2	fp-7346		uint16_t fault_recheck_request_flags;//0x01 - rpm estimation error?, 0x20 - accel matching test ok stable, 0x200 - accel sub test ok stable
0x806350	2	fp-7344		uint16_t fault_recheck_request_flags_prev;
0x806352	2	fp-7342		uint16_t trust_limp_fuel_cut_flags;
0x806354	2	fp-7340		uint16_t fp7340_f16;//0x01 - aps fault, 0x04 - overboost, 0x08 - always set, 0x10 - torque monitor smth, 0x20 - torque monitor smth, 0x80 - torque monitor smth, 0x0100 - high gear, 0x0400 - gear shift in progress
0x806356	2	fp-7338		uint16_t fp7338_f16;//0x04 - apps neutral
0x806358	2	fp-7336		uint16_t fp7336_f16;//0x04 - accel matching test ok
0x80635a	2	fp-7334		uint16_t fp7334_f16;//0x02 - accel pedal sub test ok
0x80635c	2	fp-7332		uint16_t fp7332_f16;//0x02 - crankshaft stopped, 0x04 - accel matching test ok
0x80635e	2	fp-7330		uint16_t torque_request_flags_copy;

0x806362	2	fp-7326		uint16_t fp7326_f16;//0x01 - asc requet invalid, 0x04 - persistent asc rx error, 0x08 - transient asc rx error,
0x806364	2	fp-7324		uint16_t accel_pedal_sub_test_flags;//0x01 - ok stable, 0x02 - should test on next run, 0x04 - test done
0x806366	2	fp-7322		uint16_t guarded_checks_update_flags;//0x01 - odd guarded_checks_execution_counter
0x806368	2	fp-7320		uint16_t canrx9_data1_copy;
0x80636a	2	fp-7318		uint16_t canrx9_data2_copy;

0x806370	2	fp-7312		uint16_t fp7312_f16;//fp7340_f16 prev value
0x806372	2	fp-7310		uint16_t fp7310_f16;
0x806374	2	fp-7308		uint16_t tomo_engine_transient_flags;//engine_transient_flags copy
0x806376	2	fp-7306		uint16_t alt_inputs3_processed_copy;
0x806378	2	fp-7304		uint16_t can0_device_fault_flags_copy;
/*[-7300, -7028) first torque monitor guarded vars set */
0x80637c	4	fp-7300		g32_t fp7300_g32;
0x806380	4	fp-7296		g32_t guarded_shaft_rpm;
0x806384	4	fp-7292		g32_t guarded_rpm_top_estimation;//max of shaft rpm and engine rpm
0x806388	4	fp-7288		g32_t guarded_shaft_rotation_pulse_count;
0x80638c	4	fp-7284		g32_t guarded_shaft_rotation_data_age;
0x806390	4	fp-7280		g32_t shaft_rotation_period_guarded;
0x806394	4	fp-7276		g32_t guarded_rpm_estimation_error_age;
0x806398	4	fp-7272		g32_t tomo_error_counter;
0x80639c	4	fp-7268		g32_t accel_pedal_matching_test_ok_counter;
0x8063a0	4	fp-7264		g32_t asc_trust_fault_counter_guarded;
0x8063a4	4	fp-7260		g32_t tomo_error_age;
0x8063a8	4	fp-7256		g32_t asc_ignition_retard_trust_error_age;
0x8063ac	4	fp-7252		g32_t guarded_counter_step;//const 20
0x8063b0	4	fp-7248		g32_t guarded_shaft_rotation_decay;
0x8063b4	4	fp-7244		g32_t tomo_load;
0x8063b8	4	fp-7240		g32_t tomo_tps_load_source_smoothed_high;
0x8063bc	4	fp-7236		g32_t tomo_load8;
0x8063c0	4	fp-7232		g32_t load_source_value_guarded;
0x8063c4	4	fp-7228		g32_t shaft_period2_short_guarded;
0x8063c8	4	fp-7224		g32_t tomo_maf_sensor_flow_guarded;
0x8063cc	4	fp-7220		g32_t adc_byte_maf_guarded;
0x8063d0	4	fp-7216		g32_t tomo_maf_ok_decay;
0x8063d4	4	fp-7212		g32_t tomo_tps_load_source_smoothed_low;
0x8063d8	4	fp-7208		g32_t tomo_idle_ttb;
0x8063dc	4	fp-7204		g32_t tomo_idle2_target_throttle_position;
0x8063e0	4	fp-7200		g32_t idle_ttb_guarded;
0x8063e4	4	fp-7196		g32_t idle2_target_throttle_position_guarded;
0x8063e8	4	fp-7192		g32_t tomo_target_throttle_position_plus_idle;
0x8063ec	4	fp-7188		g32_t torque_limited_target_throttle_position_guarded;
0x8063f0	4	fp-7184		g32_t tomo_target_throttle_position_base;
0x8063f4	4	fp-7180		g32_t tomo_target_throttle_position_asc_processed;
0x8063f8	4	fp-7176		g32_t tomo_target_throttle_position_asc_processed2;
0x8063fc	4	fp-7172		g32_t target_torque_output_scaled_limit_guarded;
0x806400	4	fp-7168		g32_t tomo_target_combustion_torque_output;
0x806404	4	fp-7164		g32_t tomo_target_torque_output;
0x806408	4	fp-7160		g32_t tomo_diag_combustion_torque_output;
0x80640c	4	fp-7156		g32_t tomo_combustion_torque_output;
0x806410	4	fp-7152		g32_t tomo_current_combustion_torque_output;
0x806414	4	fp-7148		g32_t tomo_current_torque_output_scaled;
0x806418	4	fp-7144		g32_t tomo_target_torque_output_scaled;
0x80641c	4	fp-7140		g32_t tomo_target_torque_output_smoothed_increment_scaled;
0x806420	4	fp-7136		g32_t asc_spark_torque_cut_result_guarded;
0x806424	4	fp-7132		g32_t tomo_torque_output_positive_error;
0x806428	4	fp-7128		g32_t limited_inc_accel_pedal_position_scaled_guarded;
0x80642c	4	fp-7124		g32_t accel_pedal_position_scaled_guarded;
0x806430	4	fp-7120		g32_t accel_pedal_subx2_10b_guarded;
0x806434	4	fp-7116		g32_t apps_guarded;
0x806438	4	fp-7112		g32_t apps_smoothed_guarded;
0x80643c	4	fp-7108		g32_t tomo_apps_effective;
0x806440	4	fp-7104		g32_t tomo_baro_compensation;
0x806444	4	fp-7100		g32_t baro_pressure_guarded;//used as axis source once
0x806448	4	fp-7096		g32_t adc_byte_baro_pressure_guarded;
0x80644c	4	fp-7092		g32_t iat_guarded;//used as axis source once
0x806450	4	fp-7088		g32_t tomo_rpm_torque_loss;//guarded_rpm_top_estimation 2dmapped

0x806454	4	fp-7084		g32_t gear_ratio_guarded;
0x806458	16	fp-7080		g32_t tomo_apps_effective_dline[4];
0x806468	16	fp-7064		g32_t tomo_driver_ttp_dline[4];
0x806478	4	fp-7048		g32_t tomo_apps_limiting_stabilizer_low_limit;
0x80647c	4	fp-7044		g32_t tomo_deceleration_gear_shift_decay;
0x806480	4	fp-7040		g32_t clutch_engaged_decay_guarded;
0x806484	4	fp-7036		g32_t vehicle_speed_frequency_guarded;
0x806488	4	fp-7032		g32_t coolant_temp_filtered_guarded;
/*[-7028, -6768) second torque monitor guarded vars set */
0x80648c	4	fp-7028		g32_t fp7028_g32;
0x806490	4	fp-7024		g32_t tomo_apps_gear_shift_processed;
0x806494	4	fp-7020		g32_t tomo_coolant_x_accel_correction_limited;
0x806498	4	fp-7016		g32_t coolant_x_accel_correction_guarded;
0x80649c	4	fp-7012		g32_t tomo_coolant_x_accel_correction_limit;
0x8064a0	4	fp-7008		g32_t uninitialized_derived_fp7008_g32;
0x8064a4	4	fp-7004		g32_t tomo_driver_ttp;
0x8064a8	4	fp-7000		g32_t tomo_apps_final;
0x8064ac	4	fp-6996		g32_t uninitialized_fp6996_g32;
0x8064b0	4	fp-6992		g32_t adc_byte_accel_pedal_main_guarded_copy;
0x8064b4	4	fp-6988		g32_t accel_pedal_subx2_8b_guarded2_mcopy;
0x8064b8	4	fp-6984		g32_t accel_pedal_subx2_8b_guarded2_mcopy_delayed1;
0x8064bc	4	fp-6980		g32_t accel_pedal_subx2_8b_guarded2_mcopy_delayed2;

0x8064c0	4	fp-6976		g32_t adc_full_accel_pedal_main_guarded;

0x8064c8	4	fp-6968		g32_t engine_runtime_guarded;
0x8064cc	4	fp-6964		g32_t engine_start_decay_guarded;
0x8064d0	4	fp-6960		g32_t guarded_checks_execution_counter;
0x8064d4	4	fp-6956		g32_t crankshaft_rotation_decay_guarded;
0x8064d8	4	fp-6952		g32_t ignition_age_guarded;
0x8064dc	4	fp-6948		g32_t adc_byte_power_source_guarded;
0x8064e0	4	fp-6944		g32_t adc_full_throttle_power_guarded;
0x8064e4	4	fp-6940		g32_t adc_full_tps_power_guarded;
0x8064e8	4	fp-6936		g32_t adc_byte_accel_pedal_main_guarded_copy;
0x8064ec	4	fp-6932		g32_t accel_pedal_subx2_8b_guarded2;
0x8064f0	4	fp-6928		g32_t adc_byte_accel_pedal_main_guarded;
0x8064f4	4	fp-6924		g32_t accel_pedal_subx2_8b_guarded;
0x8064f8	4	fp-6920		g32_t tomo_temp_axis_source;
0x8064fc	4	fp-6916		g32_t accel_pedal_sub_test_ok_counter;//upcounter
0x806500	4	fp-6912		g32_t accel_pedal_sub_test_decay;//downcounter

0x806508	4	fp-6904		g32_t temp_axis_target_x_guarged;
0x80650c	4	fp-6900		g32_t temp_axis_target_y_guarded;
0x806510	4	fp-6896		g32_t temp_axis_target_z_guarded;
0x806514	4	fp-6892		g32_t ipw_calculated_guarded;
0x806518	4	fp-6888		g32_t canrx9_data3_guarded;
0x80651c	4	fp-6884		g32_t tomo_asc_data_decay;
0x806520	4	fp-6880		g32_t tomo_can_asc_rx_error_age;
0x806524	4	fp-6876		g32_t tomo_asc_keepalive_decay;
0x806528	4	fp-6872		g32_t tomo_asc_request_valid_decay;
0x80652c	4	fp-6868		g32_t tomo_can_asc_rx_decay;
0x806530	4	fp-6864		g32_t apps_ineuc_mismatch_guarded;
0x806534	4	fp-6860		g32_t tps_main8b_corrected_guarded;
0x806538	4	fp-6856		g32_t tomor_torque_output_emargin_base;
0x80653c	4	fp-6852		g32_t tomo_torque_output_emargin;
0x806540	4	fp-6848		g32_t tomo_fuel_cut_detection_delay;
0x806544	4	fp-6844		g32_t fp6844_g32;
0x806548	4	fp-6840		g32_t fp6840_g32;
0x80654c	4	fp-6836		g32_t tomo_overboost_condition_counter;
0x806550	4	fp-6832		g32_t tomo_tps_main;
0x806554	4	fp-6828		g32_t tps_subinv8b_corrected_guarded;
0x806558	4	fp-6824		g32_t tomo_tps_subinv;
0x80655c	4	fp-6820		g32_t tomo_tps_max_increment;
0x806560	4	fp-6816		g32_t tps_main_guarded;
0x806564	4	fp-6812		g32_t tps_sub_10b_inv_guarded;
0x806568	4	fp-6808		g32_t aps_faults_transition_decay;
0x80656c	4	fp-6804		g32_t decays_x1_ignition_guarded;
0x806570	4	fp-6800		g32_t tps_main_adapt_spring_guarded;
0x806574	4	fp-6796		g32_t tps_sub_adapt_spring_guarded;
0x806578	4	fp-6792		g32_t tps_main_rcord_guarded;
0x80657c	4	fp-6788		g32_t tomo_iat_compensation;//iat 2d mapped
0x806580	4	fp-6784		g32_t tomo_gear_shift_transition_rate;//approximation rate
0x806584	4	fp-6780		g32_t tomo_smoothing_rate;
0x806588	4	fp-6776		g32_t tomo_tps_load_source_current;
0x80658c	4	fp-6772		g32_t tomo_gear_shift_counter;
/*^ torque monitor vars end ^*/

0x806594	2	fp-6764		uint16_t guarded_checks_execution_divider_counter;
0x806596	2	fp-6762		uint16_t guarded_checks_execution_flag;

0x8065a0	2	fp-6752		uint16_t adc_byte_baro_pressure_temp;
0x8065a2	2	fp-6750		uint16_t fp6750_u16_unused;
0x8065a4	2	fp-6748		uint16_t fp6748_u16_unused;
0x8065a6	2	fp-6746		uint16_t fp6746_u16_unused;
0x8065a8	2	fp-6744		uint16_t diag_rear_ltft_and_stft_combined;
0x8065aa	2	fp-6742		uint16_t diag_rear_ltft_and_stft_combined_bank2;
0x8065ac	2	fp-6740		uint16_t diag_ltft_and_stft_combined;
0x8065ae	2	fp-6738		uint16_t diag_ltft_and_stft_combined_bank2;

0x8065be	2	fp-6722		uint16_t coil_dwell_optimal_rpm_x_power_mut;
0x8065c0	2	fp-6720		uint16_t wastegate_base_duty;
0x8065c2	2	fp-6718		uint16_t mivec_test_target_angle;
0x8065c4	2	fp-6716		uint16_t mivec_test_target_current;
0x8065c6	2	fp-6714		uint16_t mut_knock_sum_addition;
0x8065c8	2	fp-6712		uint16_t mut_knock_signal_time_averaged;
0x8065ca	2	fp-6710		uint16_t mut_knock_base;
0x8065cc	2	fp-6708		uint16_t mut_knock_change;
0x8065ce	2	fp-6706		uint16_t fp6706_u16;
0x8065d0	2	fp-6704		uint16_t fp6704_u16;
0x8065d2	2	fp-6702		uint16_t diag_shaft_speed_delta;
0x8065d4	2	fp-6700		uint16_t mut_injector_pulse_width1;
0x8065d6	2	fp-6698		uint16_t mut_injector_pulse_width2;

0x8065e0	2	fp-6688		uint16_t diag_crankshaft_interrupt_flip;
0x8065e2	2	fp-6686		uint16_t diag_camshaft_interrupt_flip;
0x8065e4	2	fp-6684		uint16_t diag_shaft_rotation_flip3;//unused
0x8065e6	2	fp-6682		uint16_t fp6682_u16;//diag mivec angle?
0x8065e8	2	/*unused*/
0x8065ea	2	fp-6678		uint16_t fp6678_u16;//connected to mivec angle
0x8065ec	2	/*unused*/
0x8065ee	2	fp-6674		uint16_t diag_spark_angle_low_octane_mivec_advance_min_mapped;
0x8065f0	2	fp-6672		uint16_t diag_spark_angle_low_octane_mivec_advance_target_mapped;
0x8065f2	2	fp-6670		uint16_t diag_spark_angle_low_octane_mivec_advance_max_mapped;
0x8065f4	2	fp-6668		uint16_t diag_spark_angle_high_octane_mivec_advance_min_mapped;
0x8065f6	2	fp-6666		uint16_t diag_spark_angle_high_octane_mivec_advance_target_mapped;
0x8065f8	2	fp-6664		uint16_t diag_spark_angle_high_octane_mivec_advance_max_mapped;
0x8065fa	2	fp-6662		uint16_t diag_spark_warmup_retard_mivec_advance_min_mapped;
0x8065fc	2	fp-6660		uint16_t diag_spark_warmup_retard_mivec_advance_target_mapped;
0x8065fe	2	fp-6658		uint16_t diag_spark_warmup_retard_mivec_advance_max_mapped;

0x806616	2	fp-6634		uint16_t diag_taflow_reset_emargin;//some diag value

0x80661a	2	fp-6630		uint16_t diag_taflow_emargin;

0x806624	12	fp-6620		uint16_t sio_rx_swapped_buffer1[6];
0x806630	12	fp-6608		uint16_t sio_rx_swapped_buffer0[6];
0x80663c	100	fp-6596		struct sio_tx_dma_buffer sio_tx_dma_buffers[1];
0x8066a0	2	fp-6496		uint16_t sio_tx_timestamps[1];//measured in TMS1 ticks
0x8066a2	2	fp-6494		uint16_t sio_rx_timestamps[1];//measured in fast_model ticks
0x8066a4	2	fp-6492		uint16_t mut_port_fixed_log_working_indicator[1];//circular index
0x8066a6	2	fp-6490		uint16_t sio_dma_free_form_log_length[1];//inc symbol saved here sometimes
0x8066a8	4	fp-6488		uint8_t *sio_dma_free_form_log_element_sizes[1];
0x8066ac	4	fp-6484		uint8_t *sio_dma_free_form_log_requests_buffer_pointer[1];
0x8066b0	1	fp-6480		uint8_t sio_dma_free_form_log_response_data_length[1];
0x8066b1	2	/*padding*/
0x8066b2	2	fp-6478		uint16_t sio_dma_free_form_log_request_length[1];
0x8066b4	244	fp-6476		struct sio_rx_dma_buffer sio_rx_dma_buffers[1];
0x8067a8	2	fp-6232		uint16_t mut_port_flags[1];
0x8067aa	2	fp-6230		uint16_t mut_port_flags2[1];
/*some struct at [-6228,-6212)*/
0x8067ac	1	fp-6228		uint8_t fp6228_f8;//0x01 - tps sub fault, 0x02 - tps dual match error, 0x08 - throttle power fault (<6V), 0x40 - any tps problems
0x8067ad	1	fp-6227		uint8_t fp6227_f8;
0x8067ae	1	fp-6226		uint8_t fp6226_f8;//0x40 - tps sub shorted to ground, 0x80 - tps sub shorted to power
0x8067af	1	fp-6225		uint8_t fp6225_f8;//0x10 - set if throttle power drops below 10V, 0x20 - tps_main shorted to power, 0x40 - tps main shorted to ground, 0x80 - tps_main matches tps_sub
0x8067b0	1	fp-6224		uint8_t throttle_update_flags;//0x20 - (x4) update throttle power etc, 0x10 - (x8) update tps etc, 0x08 - (x12) update tps averages etc

0x8067b2	1	fp-6222		uint8_t fp6222_f8;//0x01 - ignition on
0x8067b3	1	fp-6221		uint8_t fp6221_f8;

0x8067b5	1	fp-6219		uint16_t etc_motor_flags;//0x20 - fp6098_u16 updated

0x8067b7	1	fp-6217		uint8_t fp6217_f8;
0x8067b8	1	fp-6216		uint8_t fp6216_f8;//0x04 - etc_faulty_ttp_open updated, 0x20 - set if throttle power drops below 6V, 0x40 - set if throttle power drops below 8V
0x8067b9	1	fp-6215		uint8_t throttle_adapt_current_valid_flags;
0x8067ba	1	fp-6214		uint8_t etc_command_flags;//copy of ecu_etc_command_flags - 0x80 - debug
0x8067bb	1	fp-6213		uint8_t fp6213_f8;//0x80 - along with gpio4 & 0x80 controls P35

/*-6212 to -6198 throttle_decays_x4*/
0x8067bc	2	fp-6212		uint16_t throttle_decays_x4.fp6212_u16;
0x8067be	2	fp-6210		uint16_t throttle_decays_x4.fp6210_u16;
0x8067c0	2	fp-6208		uint16_t throttle_decays_x4.tps_main_mismatches_tps_sub_and_target;
0x8067c2	2	fp-6206		uint16_t throttle_decays_x4.tps_main_avg_sum_instability;
0x8067c4	2	fp-6204		uint16_t throttle_decays_x4.tps_sub_avg_sum_instability;
0x8067c6	2	fp-6202		uint16_t throttle_decays_x4.fp6202_u16;
0x8067c8	2	fp-6200		uint16_t throttle_decays_x4.unused_fp6200_u16;

/*-6198 to -6192 throttle_age_x4*/
0x8067ca	2	fp-6198		uint16_t throttle_age_x4.throttle_adaptation_test;
0x8067cc	2	fp-6196		uint16_t throttle_age_x4.etc_off;
0x8067ce	2	fp-6194		uint16_t throttle_age_x4.fp6194_u16;//not used anywhere
/*-6192 to -6188 throttle_decays_x8*/
0x8067d0	2	fp-6192		uint16_t throttle_decays_x8.fp6192_u16;
0x8067d2	2	fp-6190		uint16_t throttle_decays_x8.fp6190_u16;
/*-6188 to -6186 throttle_decays_x12*/
0x8067d4	2	fp-6188		uint16_t throttle_decays_x12.fp6188_u16;
0x8067d6	2	fp-6186		uint16_t unused_fp6186_u16;
0x8067d8	2	fp-6184		uint16_t throttle_calc_decay_counter_x4;
0x8067da	2	fp-6182		uint16_t throttle_calc_decay_counter_x8;
0x8067dc	2	fp-6180		uint16_t throttle_calc_decay_counter_x12;
0x8067de	2	fp-6178		uint16_t adc_full_tps_main;//filtered off odd samples from adc_full_tps_main_raw
0x8067e0	2	fp-6176		uint16_t apsx2_10b_copy1;
0x8067e2	2	fp-6174		uint16_t adc_full_tps_sub;
0x8067e4	2	fp-6172		uint16_t adc_full_tps_main_raw;//might contain some odd samples

0x8067ea	2	fp-6166		uint16_t adc_full_throttle_power;
0x8067ec	2	fp-6164		uint16_t fp6164_u16;

0x8067f0	2	fp-6160		uint16_t adc_full_tps_power;
0x8067f2	2	fp-6158		uint16_t adc_full_throttle_power_smoothed;
0x8067f4	2	fp-6156		uint16_t adc_full_tps_power_smoothed;
0x8067f6	2	fp-6154		uint16_t tps_main;
0x8067f8	2	fp-6152		uint16_t apsx2_10b_copy2;
0x8067fa	2	fp-6150		uint16_t throttle_power_filtered;
0x8067fc	1	fp-6148		uint8_t tps_main_8b;
0x8067fe	2	fp-6146		uint16_t tps_main_smoothed;//bounded, filtered etc
0x806800	2	fp-6144		uint16_t tps_dline_index;
0x806802	16	fp-6142		uint16_t tps_main_smoothed_dline[8];
0x80680a	2	fp-6126		uint16_t tps_main_smoothed_delayed;//diag?
0x806814	1	fp-6124		uint8_t tps_main_8b_prev;
0x806815	1	fp-6123		uint8_t tps_main_8b_delayed;
0x806816	1	fp-6122		uint8_t tps_main_8b_dline_index;
0x806818	10	fp-6120		uint8_t tps_main_8b_dline[10];
0x806822	2	fp-6110		uint16_t etc_ttp_boundd2_d4_copy;
0x806824	2	fp-6108		uint16_t etc_ttp_bound;
0x806826	2	fp-6106		uint16_t etc_ttp_bound_prev_unused;
0x806828	2	fp-6104		uint16_t etc_ttp_boundd2_d16_copy_unused;
0x80682a	2	fp-6102		uint16_t etc_ecu_commanded_ttp;
0x80682c	2	fp-6100		uint16_t etc_ttp_for_borderline_conditions;
0x80682e	2	fp-6098		uint16_t fp6098_u16;
0x806830	2	fp-6096		uint16_t ttc_error_to_current_scaling;
0x806832	2	fp-6094		uint16_t ttc_proportional_to_integral_scaling;

0x806838	2	fp-6088		uint16_t target_throttle_position_error;
0x80683a	2	fp-6086		uint16_t unused_throttle_fp6086_u16;
0x80683c	4	fp-6084		uint32_t throttle_duty_nonbound;
0x806840	4	fp-6080		uint16_t fp6080_u32;
0x806844	4	fp-6076		uint32_t fp6076_u32;
0x806848	4	fp-6072		uint32_t fp6072_u32;
0x80684c	4	fp-6068		uint16_t fp6068_u32;

0x806852	2	fp-6062		uint16_t desired_throttle_duty_d2;
0x806854	2	fp-6060		uint16_t etc_ignition_delay;
0x806856	2	fp-6058		uint16_t fp6058_u16;
0x806858	2	fp-6056		uint16_t fp6056_u16;
0x80685a	2	fp-6054		uint16_t etc_faulty_close_delay;
0x80685c	2	fp-6052		uint16_t tps_main_prev;//diag?
0x80685e	2	fp-6050		uint16_t fp6050_u16;
0x806860	2	fp-6048		uint16_t fp6048_u16;
0x806862	2	fp-6046		uint16_t fp6046_u16;
0x806864	2	fp-6044		uint16_t tps_main_adapt_current_spring;
0x806866	2	fp-6042		uint16_t tps_sub_adapt_current_spring;
0x806868	2	fp-6040		uint16_t tps_main_adapt_current_open;
0x80686a	2	fp-6038		uint16_t tps_sub_adapt_current_open;
0x80686c	2	fp-6036		uint16_t tps_main_adapt_current_closed;
0x80686e	2	fp-6034		uint16_t tps_sub_adapt_current_closed;
0x806870	2	fp-6032		uint16_t apps_sub_adapt_current_closed;
0x806872	2	fp-6030		uint16_t tps_avg_idx;
0x806874	8	fp-6028		uint16_t tps_main_avg_table[4];
0x80687c	2	fp-6020		uint16_t tps_main_avg_sum;
0x80687e	2	fp-6018		uint16_t tps_main_avg_sum_prev;
0x806880	8	fp-6016		uint16_t tps_sub_avg_table[4];
0x806888	8	fp-6008		uint16_t tps_sub_avg_sum;
0x80688a	8	fp-6006		uint16_t tps_sub_avg_sum_prev;

0x806892	2	fp-5998		uint16_t fp5998_u16;
0x806894	2	fp-5996		uint16_t tps_main_min_ok_decay_slow;
0x806896	2	fp-5994		uint16_t tps_main_min_error_decay;
0x806898	2	fp-5992		uint16_t tps_main_max_ok_decay_slow;
0x80689a	2	fp-5990		uint16_t tps_main_max_error_decay;
0x80689c	2	fp-5988		uint16_t etc_ttp_boundd_instability_decay;
0x80689e	2	fp-5986		uint16_t tps_main_mismatch_sub_and_target_error_delay;
0x8068a0	2	fp-5984		uint16_t tps_main_match_sub_delay_fast;

0x8068a2	2	fp-5982		uint16_t tps_sub_max_ok_decay_slow;
0x8068a4	2	fp-5980		uint16_t tps_sub_max_error_decay;
0x8068a6	2	fp-5978		uint16_t tps_sub_min_ok_decay_slow;
0x8068a8	2	fp-5976		uint16_t tps_sub_min_error_decay;
0x8068aa	2	fp-5974		uint16_t fp5974_u16;
0x8068ac	2	fp-5972		uint16_t fp5972_u16;
0x8068ae	2	fp-5970		uint16_t fp5970_u16;
0x8068b0	2	fp-5968		uint16_t fp5968_u16;
0x8068b2	2	fp-5966		uint16_t fp5966_u16;
0x8068b4	2	fp-5964		uint16_t fp5964_u16;
0x8068b6	2	fp-5962		uint16_t tps_dual_match_ok_decay;
0x8068b8	2	fp-5960		uint16_t tps_dual_match_error_decay;

0x8068bc	2	fp-5956		uint16_t tps_fault_set_delay_fp5956_u16;
0x8068be	2	fp-5954		uint16_t decay_fp5954_u16;

0x8068c2	2	fp-5950		uint16_t throttle_duty_const_max;

0x8068cd	1	fp-5939		uint8_t switch_call551a0_index;
0x8068ce	1	fp-5938		uint8_t throttle_temp_copy;
0x8068cf	1	fp-5937		uint8_t fp5937_u8;
0x8068d0	1	fp-5936		uint16_t fp5936_f8;
0x8068d1	1	fp-5935		uint16_t fp5935_f8;
0x8068d2	2	fp-5934		uint16_t unused_fp5934_u16;
0x8068d4	2	fp-5932		uint16_t tps_sub_8b_inv;
0x8068d6	2	fp-5930		uint16_t tps_sub_10b_inv;
0x8068d8	2	fp-5928		uint16_t tps_sub_12b_inv;
0x8068da	2	fp-5926		uint16_t unused_fp5926_u16;

0x8068dd	1	fp-5923		uint8_t throttle_var_data0;
0x8068de	1	fp-5922		uint8_t throttle_var_data1;
0x8068df	1	fp-5921		uint8_t throttle_var_data2;
0x8068e0	1	fp-5920		uint8_t throttle_var_data3;
0x8068e1	1	fp-5919		uint8_t throttle_var_data4;
0x8068e2	2	fp-5918		uint16_t fp5918_u16;
0x8068e4	1	fp-5916		uint8_t fp5916_u8;//not used but initialized with 100
0x8068e5	1	fp-5915		uint8_t fp5915_u8;//not used but initialized with 100
0x8068e6	1	fp-5914		uint8_t switch_call551a0_decay;
0x8068e8	2	fp-5912		uint16_t fp5912_u16;

0x8068f4	4	fp-5900		uint32_t fp5900_u32;

0x8068fa	1	fp-5894		uint8_t fp5894_f8;
0x8068fb	1	fp-5893		uint8_t fp5893_f8;//0x01 - no ignition,
0x8068fc	2	fp-5892		uint16_t etc_faulty_ttp_open;
0x8068fe	2	fp-5890		uint16_t etc_faulty_open_delay;//some decay
0x806900	2	fp-5888		uint16_t tps_double_shorted_power_error_decay_unused;
0x806902	2	fp-5886		uint16_t fp5886_f16;
0x806904	2	fp-5884		uint16_t fp5884_f16;//0x10 - tps main shorted power fast, 0x20 - tps main shorted ground fast, 0x0200 - some tps additional inputs faults
0x806906	2	fp-5882		uint16_t throttle_adaptation_test_flags;//0x08 - open adaptation test?, 0x10 - closed adaptation test, 0x20 - positive current test, 0x40 - negative current test
0x806908	2	fp-5880		uint16_t throttle_motor_direction;//0 and 3 for faults, 1 and 2 for moves
0x80690a	2	fp-5878		uint16_t fp5878_f16;
0x80690c	2	fp-5876		uint16_t tps_main_min_ok_decay_fast;
0x80690e	2	fp-5874		uint16_t tps_main_max_ok_decay_fast;
0x806910	2	fp-5872		uint16_t tps_sub_min_ok_decay_fast;
0x806912	2	fp-5870		uint16_t tps_sub_max_ok_decay_fast;

0x806918	2	fp-5864		uint16_t fp5864_u16;
